Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 150

    (76) declaration -> LET MUT IDENTIFIER EQUAL . expr SEMICOLON
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 165

state 151

    (78) declaration -> LET MUT IDENTIFIER SEMICOLON .

    NOT             reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    LET             reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 78 (declaration -> LET MUT IDENTIFIER SEMICOLON .)


state 152

    (36) while -> WHILE expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 166


state 153

    (34) for -> FOR IDENTIFIER IN expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 167
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 154

    (35) for -> FOR IDENTIFIER COMMA IDENTIFIER . IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    IN              shift and go to state 168


state 155

    (61) expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .

    PLUS            reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS           reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    STAR            reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SLASH           reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS            reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER         reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    OR              reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    AND             reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    IF              reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    FN              reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    $end            reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    EQUAL           reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    ELSE            reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 61 (expr -> expr LEFT_BRACKET expr RIGHT_BRACKET .)


state 156

    (63) prop_assignment_list -> IDENTIFIER . EQUAL expr COMMA prop_assignment_list
    (64) prop_assignment_list -> IDENTIFIER . EQUAL expr COMMA
    (65) prop_assignment_list -> IDENTIFIER . EQUAL expr

    EQUAL           shift and go to state 169


state 157

    (62) expr -> IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 170


state 158

    (60) expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 171


state 159

    (73) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET
    (74) indexof_list -> LEFT_BRACKET . expr RIGHT_BRACKET indexof_list
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45

    expr                           shift and go to state 172

state 160

    (74) indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .

    EQUAL           reduce using rule 74 (indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list .)


state 161

    (71) expr -> expr IF expr ELSE expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    SEMICOLON       reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    EQUAL           reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    FN              reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    $end            reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    RIGHT_PAREN     reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    COMMA           reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACKET   reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACE      reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    ELSE            reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACE     reduce using rule 71 (expr -> expr IF expr ELSE expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90

  ! PLUS            [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! STAR            [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! SLASH           [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! LESS            [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER         [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! BANG_EQUAL      [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! OR              [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! AND             [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! DOT             [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! LEFT_PAREN      [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]
  ! IF              [ reduce using rule 71 (expr -> expr IF expr ELSE expr .) ]


state 162

    (80) assign -> expr indexof_list EQUAL expr SEMICOLON .

    NOT             reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    NIL             reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    STRING          reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    LET             reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    IF              reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    FOR             reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 80 (assign -> expr indexof_list EQUAL expr SEMICOLON .)


state 163

    (37) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .
    (38) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE . ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 37 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            shift and go to state 173


state 164

    (75) declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .

    NOT             reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    FOR             reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 75 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)


state 165

    (76) declaration -> LET MUT IDENTIFIER EQUAL expr . SEMICOLON
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 174
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78
    LESS            shift and go to state 79
    LESS_EQUAL      shift and go to state 80
    GREATER         shift and go to state 81
    GREATER_EQUAL   shift and go to state 82
    EQUAL_EQUAL     shift and go to state 83
    BANG_EQUAL      shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86
    DOT             shift and go to state 87
    LEFT_BRACKET    shift and go to state 105
    LEFT_PAREN      shift and go to state 88
    IF              shift and go to state 90


state 166

    (36) while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .

    NOT             reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RETURN          reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 36 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)


state 167

    (34) for -> FOR IDENTIFIER IN expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
    (66) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (70) expr -> . IDENTIFIER
    (71) expr -> . expr IF expr ELSE expr
    (72) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (75) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (76) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (77) declaration -> . LET IDENTIFIER SEMICOLON
    (78) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (79) assign -> . expr EQUAL expr SEMICOLON
    (80) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (39) print -> . PRINT expr SEMICOLON
    (40) print -> . PRINTLN expr SEMICOLON
    (37) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (38) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (36) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (34) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (35) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 56
    LEFT_PAREN      shift and go to state 44
    NUMBER          shift and go to state 57
    NIL             shift and go to state 58
    STRING          shift and go to state 59
    LEFT_BRACKET    shift and go to state 60
    IDENTIFIER      shift and go to state 43
    LEFT_BRACE      shift and go to state 45
    LET             shift and go to state 62
    PRINT           shift and go to state 63
    PRINTLN         shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67

    expr                           shift and go to state 48
    stmt_list                      shift and go to state 175
    stmt                           shift and go to state 47
    declaration                    shift and go to state 49
    assign                         shift and go to state 50
    print                          shift and go to state 51
    condition                      shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    return                         shift and go to state 55

state 168

    (35) for -> FOR IDENTIFIER COMMA IDENTIFIER IN . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (41) expr -> . NOT expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr STAR expr
    (45) expr -> . expr SLASH expr
    (46) expr -> . expr LESS expr
    (47) expr -> . expr LESS_EQUAL expr
    (48) expr -> . expr GREATER expr
    (49) expr -> . expr GREATER_EQUAL expr
    (50) expr -> . expr EQUAL_EQUAL expr
    (51) expr -> . expr BANG_EQUAL expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr AND expr
    (54) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (55) expr -> . NUMBER
    (56) expr -> . NIL
    (57) expr -> . STRING
    (58) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (59) expr -> . expr DOT IDENTIFIER
    (60) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (62) expr -> . IDENTIFIER COLON COLON LEFT_BRACE prop_assignment_list RIGHT_BRACE
